
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[2997]        amy "Oh yeah? Is {i}she{/i} your type?"
[2998]        s "She is...definitely {i}a{/i} type."
[2999]        amy "{i}A{/i} type? What does that mean?"
[3000]        s "Just that she’s very unique."
[3001]        amy "Well, uniqueness is a great quality in a girl! It’s great in guys too! And a huge part of why I like you so much!"
[3002]        s "What makes me so different from everyone else you know?"
[3003]        amy "Well, to begin with, all of the people here are invisible from behind."
[3004]        s "What?"
[3005]        amy "Yeah. You can only see us head-on since that’s all that was designed."
[3006]        amy "I’m not sure how it is where you’re from, but that’s just par for the course here."
[3007]        s "That makes certain...{i}positions{/i} sound actively unfun."
[3011]        amy "Ewwww, gross! Don’t be such a perv while we’re in the east wing! That’s what the north side is for."
[3012]        s "What’s this side for then? What’s there to do where we are now?"
[3013]        amy "Luxury shopping mostly. If you’re in the market for a Rolex or something like that, you can head over to the left. And the Tesla shop is over to the right, but that’s full of hipsters and it makes me feel weird."
[3014]        s "And what if I’m not in the market for either?"
[3015]        amy "Then you have no other choice but to simply enjoy your time with me!"
[3016]        s "Ooooooh, I wonder what’s over there."
[3017]        amy "Hey! Akira! Get back here!"
[3019]        $ gpmo = True
[3023]    menu:
[3024]        "go forward":
[3025]            jump gpmk
[3026]        "jump":
[3027]            jump gpmb
[3028]        "go back":
[3029]            jump gpmn

===== [3033] gpmp =====
[3034]    if gpmp == True:
[3036]        s "Hmm..."
[3040]        amy "What’s wrong, Akira? We’ve already been over here."
[3041]        amy "You’re not lost already, are you?"
[3042]        s "Of course not. I know exactly what I’m doing."
[3044]    else:
[3049]        amy "Echo!...Echo!...Echo!..."
[3050]        s "It’s not an echo if you just keep yelling “echo” you know."
[3051]        amy "I know...I just always expect the acoustics to be a little better in here with how empty this part of the mall is."
[3052]        s "And...what part is that exactly?"
[3053]        amy "This is how you get to the parking garage. And it’s obviously empty since nobody is able to leave and there’s no reason to {i}go{/i} to the garage."
[3054]        s "Doesn’t the existence of parking garages imply people {i}were{/i} able to leave at some point, though?"
[3055]        amy "Yes, because they were. It was only after the air became contaminated that we were forced to keep ourselves in here. But this mall was made with the possibility of that in mind to begin with."
[3056]        s "The people who built the mall knew something like that would happen?"
[3057]        amy "Yes! But you’re wrong about one thing — it wasn’t people who built the mall. It was the mall itself."
[3058]        s "What?"
[3059]        amy "Mhm! Crazy, right? This mall is technically a living thing. It’s still growing and expanding and sucking in people like you who aren’t {i}supposed{/i} to be here, but {i}want{/i} to be here."
[3060]        amy "All of us are simply living inside of it. And for that, we must pay our thanks as we wander through what would probably be its organs! Kinda gross when you think about it like that though, huh?"
[3061]        s "A little bit, yeah..."
[3063]        $ gpmp = True
[3067]    menu:
[3068]        "go forward":
[3069]            jump gpmq
[3070]        "go right":
[3071]            jump gpms
[3072]        "go back":
[3073]            jump gpmc

===== [3077] gpmq =====
[3078]    if gpmq == True:
[3080]        s "Hmm..."
[3084]        amy "What’s wrong, Akira? Are you finally ready to go to Toys “R” Us?"
[3085]        s "No. I just made a wrong turn."
[3086]        amy "Ugh. Darn it."
[3088]    else:
[3093]        amy "AAAAAAHHHHHHHH!!!!!!!!!"
[3094]        s "What? What’s wrong? Why are you yelling?"
[3095]        amy "Look, Akira! A Toys “R” Us!"
[3096]        amy "I thought they were all gone!"
[3097]        s "Why do they put the “R” in quotation marks? I don’t get it."
[3098]        amy "They also put it backwards, but...is that really what you’re concerned about? You should be freaking out just as much as me right now! We might have stumbled upon something amazing!"
[3099]        s "You really didn’t know it was here? I thought you knew this place like the back of your hand."
[3100]        amy "I don’t have hands. We already went over this."
[3101]        s "Oh, right. Sorry."
[3102]        amy "Hahah! It’s fine, don’t worry about it."
[3103]        amy "And yes, I do know this place very well. But that doesn’t mean there aren’t still new things popping up every now and then! So whenever I find a place I haven’t seen before, I can’t help but get excited."
[3104]        s "I know what you mean. My town is a little like that too."
[3105]        amy "Really?"
[3106]        s "Yeah. I’m not sure if we have one of...whatever this place is, though."
[3107]        amy "How about I {i}show{/i} you what it is?!"
[3111]        amy "Come on, Akira! Let’s go play!"
[3112]        s "Maybe a little later, Amy. I still want to look around."
[3116]        amy "Grr...fine. But you’re definitely taking me soon, okay?"
[3118]        $ gpmq = True
[3122]    menu:
[3123]        "gyrate":
[3124]            jump gpmj
[3125]        "go left":
[3126]            jump gpmr
[3127]        "go back":
[3128]            jump gpmm

===== [3132] gpmr =====
[3133]    if gpmr == True:
[3135]        s "Hmm..."
[3139]        amy "What’s wrong, Akira? We’ve already been over here."
[3140]        amy "You’re not lost already, are you?"
[3141]        s "Of course not. I know exactly what I’m doing."
[3143]    else:
[3148]        amy "Boo!"
[3149]        s "Jesus. Why would you do that?"
[3154]        amy "Hahahahah! You should have seen the look on your face!"
[3155]        s "Do you scare all of your dates? Or just me?"
[3156]        amy "You make it sound like I go on a lot of dates when that’s not the case at all."
[3157]        amy "This is actually the first one I’ve been on since you ripped number 17 out of my mouth."
[3158]        s "Really?"
[3159]        amy "Mhm! I’ve been so focused on finding you that I kind of lost interest in dating altogether. It’s not a big deal, though. It’s not like I’m totally alone here or anything."
[3160]        s "Do you have friends?"
[3161]        amy "I used to. Now, my only real companions are a group of pigeons that gather near the food court looking for scraps. I think they’re starting to believe I’m one of them."
[3162]        amy "Do I give off pigeon vibes, Akira? Because I didn’t think I did, but it’s hard to ever really tell what you’re looking at when you glance into the mirror. It’s better to rely on others for that sort of thing."
[3163]        s "You give off normal girl vibes to me. But I’m not very experienced when it comes to vibes, so take that with a grain of salt."
[3164]        amy "Hahah! Will do. You wanna know what kind of vibes {i}you{/i} give off, though?"
[3165]        s "Sure. Hit me."
[3166]        amy "{i}Dad{/i} vibes."
[3167]        s "I can’t tell if that’s an insult or a compliment."
[3168]        amy "Mmm...both!"
[3169]        amy "I like being with you."
[3170]        amy "And...umm..."
[3171]        amy "I’m not really...{i}opposed{/i} to this leading to something more one day..."
[3173]        $ gpmr = True
[3177]    menu:
[3178]        "go right":
[3179]            jump gpmi
[3180]        "go left":
[3181]            jump gpmh
[3182]        "go back":
[3183]            jump gpmq

===== [3187] gpms =====
[3188]    if gpms == True:
[3190]        s "Hmm..."
[3194]        amy "What’s wrong, Akira? We’ve already been over here."
[3195]        amy "You’re not lost already, are you?"
[3196]        s "Of course not. I know exactly what I’m doing."
[3198]    else:
[3203]        amy "Why’d you wanna come down here? All the fun stuff is back upstairs."
[3204]        s "I didn’t mean to. It just kind of happened on account of me having literally no idea where I am."
[3208]        amy "Well, {i}I{/i} say we head back upstairs because we’re not supposed to be in here. Plus, it creeps me the heck out."
[3209]        amy "Like, you know that weird feeling you get in your stomach when you go somewhere you’re not supposed to be? That’s pretty much all I feel right now."
[3213]        amy "And it’s definitely not because I’m hiding what’s in here from you. Got it?"
[3214]        s "Got it. But what is this place? The...basement or something?"
[3219]        amy "It’s nothing! Don’t worry about it!"
[3220]        s "Amy-"
[3221]        amy "I’m going upstairs now! Bye!"
[3226]        s "Amy, wait-"
[3227]        s "..."
[3228]        s "..."
[3229]        s "..."
[3231]        $ gpms = True
[3235]    menu:
[3236]        "jump":
[3237]            jump gpmg
[3238]        "backflip":
[3239]            jump gpmt
[3240]        "go forward":
[3241]            jump gpmp
[3242]        "go back":
[3243]            jump gpmr

===== [3247] gpmt =====
[3248]    if gpmt == True:
[3250]        s "Hmm..."
[3254]        amy "What’s wrong, Akira? We’ve already been over here."
[3255]        amy "You’re not lost already, are you?"
[3256]        s "Of course not. I know exactly what I’m doing."
[3258]    else:
[3263]        amy "Wow...it’s so colorful in here. I wonder if it’s like a daycare or something?"
[3264]        s "Did you ever have to go to daycare, Amy?"
[3265]        amy "Mmm...I can’t really remember."
[3266]        amy "Some weird stuff happened to my memories before I wound up in the mall, so there’s a lot of just, uhh...I guess you could call it blank space in there?"
[3267]        amy "Basically, it feels like everything is only half complete. And there’s stuff that makes me {i}feel{/i} like I’m remembering sometimes-"
[3268]        amy "But then something fun or interesting or dramatic happens and I just go back to being complacently oblivious!"
[3269]        s "I know how you feel. Just without the “complacent” part, I guess."
[3270]        amy "Are you not happy with where you’re from, Akira? Because if not, you should just stay here with me! I’m very happy! Just imagine how happy I’d be with {i}you!{/i}"
[3271]        s "It’s not that I’m unhappy. It’s more that I’m just...nothing."
[3272]        amy "Well you’re something to {i}me,{/i} Akira. And even if the rest of the world stops caring about you, {i}that{/i} won’t change."
[3276]        amy "What I’ve learned through my time here is that life is what you make of it — so it’s best to make it fun!"
[3277]        amy "Whether that means indulging in your hobbies or interests...or even just teaching yourself not to care what other people say about you! There’s always {i}something{/i} you can do!"
[3278]        s "Thanks, Amy. That means a lot."
[3279]        amy "Don’t mention it. A bit of helpful advice is the least I can do after all you’ve done for me."
[3280]        s "Are you talking about your teeth again?"
[3281]        amy "No."
[3282]        s "Then what-"
[3286]        amy "Come on! Let’s see what we can find next!"
[3288]        $ gpmt = True
[3292]    menu:
[3293]        "spin":
[3294]            jump gpmn
[3295]        "go left":
[3296]            jump gpmo
[3297]        "go sideways":
[3298]            jump gpmh
[3299]        "go back":
[3300]            jump gpma

===== [3304] gpmending =====
[3305]    s "..."
[3306]    amy "..."
[3307]    amy "Akira?"
[3308]    s "I think I’ve seen enough, Amy."
[3309]    amy "Enough?..."
[3310]    amy "No..."
[3311]    amy "No! No, you’ve barely seen anything! We still have lots left to explore!"
[3312]    amy "You...You can’t leave yet! You can’t leave at all! You haven’t had enough fun! You have to stay until you’ve done everything there is to do! You need to have more fun!"
[3313]    s "I’ve had tons of fun with you. I just can’t stay here. There’s somewhere I need to get back to."
[3314]    amy "Somewhere better than this?! Because nowhere is better than this! We have everything and more! And...And {i}I’m{/i} here!"
[3315]    amy "Are you just going to keep me waiting again?! For how long?! When is the next time I’ll see you?! Will I {i}ever{/i} see you?! Am I just supposed to move on?!"
[3316]    amy "This world is for us! Not {i}me!{/i} This isn’t right! None of it is right!"
[3317]    s "Then...maybe I’ll find my way back somehow. I don’t know. But I didn’t mean to end up here today, so who’s to say the same thing won’t happen again?"
[3318]    amy "..."
[3319]    s "Is that not a satisfying answer?"
[3320]    amy "I..."
[3321]    amy "I don’t think there can be a satisfying answer."
[3322]    amy "I thought you’d want to stay after seeing how much there is to love here, but..."
[3323]    amy "I guess it’s not enough."
[3324]    amy "And I guess..."
[3325]    amy "I guess {i}I’m{/i} not enough..."
[3326]    s "..."
[3327]    amy "..."
[3328]    s "..."
[3329]    amy "..."
[3330]    amy "Akira..."
[3331]    s "Yeah?"
[3332]    amy "If..."
[3333]    amy "If you’re not going to stay here...and live in the world that {i}I{/i} love..."
[3334]    amy "Will you promise me you’ll do your best to love {i}yours?{/i}"
[3335]    amy "Because if...if I know you’re trying to be happy over there..."
[3336]    amy "I think I can try to be a little happier over here."
[3337]    s "..."
[3338]    amy "..."
[3339]    s "Okay."
[3340]    amy "Thank you..."
[3341]    amy "And please...{i}please{/i} come visit me again. Even if it’s only for a little while."
[3342]    s "How about this...{i}you{/i} show me the way out and {i}I’ll{/i} try to come back as soon as possible. Does that work?"
[3343]    amy "But there is no way out."
[3344]    s "There has to be a way out."
[3348]    amy "There really isn’t. All of the old exits are impossible to get through and you wouldn’t be able to survive outside anyway."
[3349]    s "I’m not trying to go {i}out{/i}side. I’m trying to go back to {i}my{/i} side."
[3350]    amy "But I have no idea where that side {i}is.{/i} So how am I supposed to help you?"
[3351]    s "You really don’t know of {i}any{/i} way to leave the mall? Any at all?"
[3352]    amy "Just those temporal rifts, but...I don’t want you to get covered in pee."
[3353]    s "I don’t want that either."
[3354]    amy "..."
[3355]    s "..."
[3356]    amy "There’s...the hole?"
[3357]    s "You mean the one you didn’t push your ex-boyfriend into?"
[3358]    amy "Right. The one I didn’t push my ex-boyfriend into."
[3359]    s "That might-"
[3360]    amy "Seriously. It wasn’t me."
[3361]    s "..."
[3362]    s "That might be our best course of action then."
[3363]    amy "How is falling for the rest of forever the best course of action?"
[3364]    s "Well...it could be like one of those dreams, right? Where you’re just falling and...then you wake up?"
[3365]    amy "Sure. Or it could be like, you know, just literally falling. And then you don’t wake up. You just fall."
[3366]    s "Trust me. I’ve got a good feeling about this."
[3367]    amy "Well I sure as heck don’t, but...you know. Gender roles and all. I have to listen to you."
[3368]    s "Then please show me the way because there is absolutely no chance I’m getting there on my own."
[3369]    amy "Heheh...yeah. This place takes a little getting used to, doesn’t it?"
[3370]    amy "To get to the abyss, we need to head back to 01110100."
[3371]    amy "I can take you there...I just have one more thing to ask in exchange for it."
[3372]    s "And what’s that?"
[3373]    amy "That you hold my hand along the way..."
[3374]    s "..."
[3375]    amy "..."
[3376]    s "..."
[3377]    amy "..."
[3378]    s "Amy, you don’t have hands."
[3379]    amy "Crap."
[3380]    amy "You’re right."
[3381]    amy "I totally forgot."
[3387]    amy "I guess just follow me then. It’s not like I can ask for a high five or anything either."
[3388]    s "Maybe a hug or something?"
[3389]    amy "Please don’t hug me"
[3390]    amy "All that will do is make me even more upset that you’re leaving me behind."
[3392]    "........."
[3393]    "......"
[3394]    "..."
[3398]    amy "Akira...are you sure you want to do this? Because it still sounds really risky to me."
[3399]    s "If it’s the only way for me to actually get out of this mall...yeah. I’m sure."
[3400]    amy "Okay, but...the room it’s in is kind of weird."
[3401]    s "This whole place is kind of weird. I’m sure that whatever is in there won’t be much different."
[3402]    amy "Uhhhhh...okay. I’ll trust your judgement on this, I guess."
[3403]    amy "It’s through the second door on your right. But again, it’s weird."
[3408]    s "Thanks, Amy. I appreciate-"
[3413]    s "Oh."
[3414]    amy "Yeah."
[3415]    s "..."
[3416]    amy "..."
[3417]    s "You know, maybe getting covered in piss isn’t the worst-"
[3422]    s "Ah."
[3423]    amy "{i}It wasn’t me!{/i}"
[3425]    "The voice of a new friend fades away as I descend."
[3427]    amy "{size=-15}{i}Seriously! I didn’t do it!{/i}{/size}"
[3429]    "........."
[3430]    "........"
[3431]    "......."
[3432]    "......"
[3433]    "....."
[3434]    "...."
[3435]    "..."
[3436]    ".."
[3437]    "."
[3442]    a "Sensei. Hey. Snap out of it."
[3443]    a "What’s going on? I came here to buy new pajamas and the first thing I see is you just standing in the middle  of the mall with your eyes glossed over."
[3444]    a "Are you okay? Do you need me to take you home? Do you-"
[3450]    a "Ah-"
[3455]    a "..."
[3456]    s "..."
[3461]    a "..."
[3462]    s "..."
[3463]    a "Let’s get you home."
[3470]    $ letsgoexploring = False
[3471]    $ amyevent = True
[3473]    "........."
[3474]    "......"
[3475]    "..."
[3477]    if day >= 6:
[3478]        jump endofsat
[3479]    else:
[3480]        jump endofweekday

===== [3482] tsuneyocallmorninggen =====
[3487]    "I give Tsuneyo a call just before she sets out for morning practice and wind up heading all the way across town to meet up with her so she doesn't have to walk alone."
[3488]    "It's utterly horrible time management as her house is extremely far from me and she is now very likely going to be late, but hey. At least we're together."
[3489]    "The morning proceeds as normal, with cryptic dialogue and endless references to noodles, but the weather is nice enough to distract me from how {i}mostly{/i} unwanted I am."
[3490]    "There are several moments that make me think the opposite, but they're gone so quickly that I'm never able to latch on to them."
[3495]    "I think back on our trip to the amusement park and how that day was so much different from every other one we've shared."
[3496]    "I'm not sure how we'll ever reach that level again if she's going to remain as aloof and dismissive as this, but it doesn't mean I can't hope."
[3497]    "Deep down in the sodium-packed shell of hers, I know there is a girl who is dying to be both understood and accepted."
[3498]    "And while I can't make any promises in regard to that first part...the second is something I can't imagine I'll ever have a problem with."
[3500]    $ tsuneyo_love += 1
[3503]    "{i}Tsuneyo's affection has increased to [tsuneyo_love]!{/i}"
[3504]    "........."
[3505]    "......"
[3506]    "..."
[3508]    jump saturdayafternoon

===== [3510] tsuneyocallafternoongen =====
[3515]    "I decide to spend the afternoon with Tsuneyo in the second half of town after she tells me she has time to kill before the restaurant opens for dinner."
[3516]    "Well, to be honest, it was less like she was telling me she had time to kill and more like {i}me{/i} telling {i}her{/i} that she doesn't need to open so early."
[3517]    "It's for this exact reason, however, that I'm so surprised when she agrees when I was fully prepared to just sit inside of a ramen shop for an hour or two."
[3518]    "Thankfully, that's not the case and the two of us take a walk through her neighborhood, finally coming to a stop along the riverbank so we can watch the sunset."
[3523]    "The only thing is, neither one of us seems to care much about the sunset and we're only looking up at it due to aesthetic obligation."
[3524]    "The next ten minutes are silent, interrupted only by the sounds of cicadas as they remind us whose domain this is."
[3525]    "I think to myself that no matter how strong or how large we become, we will always be outnumbered- and this fills me a sense of emptiness I have a hard time replicating through text."
[3526]    "What I'm trying to say is I am alone."
[3527]    "We both are."
[3528]    "And so we head our separate ways as whatever this was just...didn't work."
[3532]    "{i}Tsuneyo's affection does not increase!{/i}"
[3533]    "........."
[3534]    "......"
[3535]    "..."
[3537]    jump saturdaynight
