
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[963]        s "Please stop bringing up your dad."
[968]        n "Oh my God! What if we actually started dating and you wanted to marry me, so like..."
[969]        n "You went to my father to ask him for permission and he was just like..."
[974]        n "You can have my daughter...but only {i}after{/i} I test your abilities as a man..."
[975]        n "And then he’d ask you to take your pants off and-"
[976]        s "Wow, would you look at the time? I think I have to get going."
[983]        n "Wait, no! I promise I’ll stop fantasizing about you and my dad!"
[985]        cust "..."
[990]        n "Oh, hi! I’ll be with you in just a sec!"
[992]        cust "..."
[996]        n "Okay! See you later!"
[997]        s "She left."
[998]        n "She did."
[999]        s "You should probably be careful about what you yell inside of a convenience store."
[1004]        n "Eh. It’s late. She knew what she was getting herself into when she walked in."
[1005]        n "And now {i}she’s{/i} probably adding her dad to some sort of weird sexual fantasy and is going to blame us for it."
[1006]        n "Look what we’ve done, Onii-"
[1007]        n "Sensei."
[1008]        s "..."
[1009]        n "..."
[1014]        n "I didn’t stop myself in time."
[1015]        n "The horny returns."
[1016]        s "I’m going to have to remember this for when it comes time to choose your lust name."
[1021]        n "What’s a lust name? It sounds fun."
[1022]        s "It’s just a thing. I wouldn’t worry about it until later."
[1023]        n "Do I get to choose one too?"
[1024]        s "No. You stay out of this."
[1029]        n "Mmm!"
[1030]        s "You do that pouting thing a lot, don’t you?"
[1031]        n "It helps me get what I want! "
[1032]        n "Or at least it probably would if I didn’t have these “crazy eyes” people keep talking about!"
[1033]        n "The failure rate of my pouting suddenly makes a lot more sense!"
[1034]        s "Then...stop?"
[1035]        n "It’s muscle memory at this point! I can’t!"
[1040]    n "Oh! I totally forgot to ask you something!"
[1041]    s "What’s up?"
[1043]    if brony == True:
[1044]        if bonus == True:
[1045]            n "Is it true that you’re sexually attracted to those cartoon ponies from that one TV show?"
[1046]        else:
[1047]            n "Is it true that you're a hardcore brony?!"
[1049]        s "Did Kirin tell you this?"
[1050]        n "It just slipped out, I think."
[1051]        s "How does something like that just slip out?"
[1052]        n "I don’t know, but I {i}need{/i} to know."
[1053]        s "If you {i}need{/i} to know...then, yes. "
[1054]        s "I am a proud brony. Tried and true."
[1055]        n "Do you have a favorite? I like the one with the hair that’s all like “whoooosh,” you know?"
[1056]        s "Ahh, yes. Rainbow Dash."
[1057]        n "Yeah, her! Is she your favorite too?"
[1058]        s "My favorite pony is whichever one is on screen at the time."
[1059]        s "I didn’t realize you were into them, too, Noriko."
[1061]        if bonus == True:
[1062]            n "Well...I definitely don’t get the urge to fuck them. But they’re totally cute. "
[1063]        else:
[1064]            n "Yeah! They're great!"
[1066]        n "Oh, and have you seen the human versions? They’re like, just as good."
[1067]        s "Oh. You’re one of {i}those{/i}..."
[1068]        n "...One of what?"
[1069]        s "Don’t worry about it."
[1071]    else:
[1072]        n "Have you ever played Raid: Shadow Legends before?"
[1073]        s "..."
[1074]        n "..."
[1076]        "{i}Hi guys, it’s me! Selebus!{/i}"
[1077]        "{i}I just wanted to take a second to tell you about-{/i}"
[1078]        "{i}Sike.{/i}"
[1079]        "{i}I had you going for a second though, didn’t I?{/i}"
[1086]        n "Remember how I was talking about that one super smart girl who beat me in the standardized tests?"
[1087]        n "Is there any chance she could move to our class, too?"
[1088]        n "She was talking to me about it and apparently she’s already friends with that girl Futaba who sits by the window."
[1090]        "Smart girl...friends with Futaba..."
[1092]        s "Is her name Nodoka?"
[1097]        n "Yeah!"
[1098]        n "She said that you two met before, but she wasn’t sure if you’d remember her or not."
[1100]        if bonus == True:
[1101]            s "I have a hard time forgetting girls who talk about seeing other girls naked. I remember her."
[1102]            n "I see Kirin naked all the time now. She’s hot."
[1103]            s "See? Like, I’m going to remember that for the rest of forever. "
[1104]        else:
[1105]            s "I remember everyone. I am 75%% magic."
[1107]        n "Boy brains are funny."
[1108]        s "They’re not funny. They’re just simple. "
[1109]        s "Leave us alone."
[1110]        n "Never~"
[1112]    s "Anyway, I should probably start heading back. "
[1113]    s "I really only came over here to see how you were doing."
[1118]    n "You didn’t need to do that...I know it’s a crazy far walk."
[1119]    n "I’m sure Kirin wouldn’t mind if you came over to the dorm to hang out really late, so just do that instead from now on and save yourself some steps."
[1120]    s "I don’t know if I like the idea of staying up that late just to come hang out in the dorm."
[1125]    n "Okaaaaay~ But you’ll be missing a chance to cuddle with pajama Noriko. "
[1126]    n "Or pajama Kirin, I guess. But I’m less enthusiastic about you coming over at night to choose her over me."
[1127]    s "How about I just...keep doing what I normally do and hope it doesn’t become too annoying?"
[1128]    n "That’s fine, too, I guess."
[1130]    if bonus == True:
[1131]        n "I’ll just go to sleep all alone, without my Onii-chan there to-"
[1136]        n "{i}Ahh~{/i}"
[1137]        n "Why aren’t you stopping me from calling you that?"
[1138]        s "Why would I ever stop something as awesome as this? Do it again."
[1139]        n "Onii..."
[1140]        n "Mm~"
[1145]    if bonus == True:
[1146]        "I stay just long enough to watch Noriko squirm in her seat a few more times before deciding to buy a drink and heading back home."
[1147]        "She texts me for the next ten minutes or so as I make my way through the dark streets of the second half of town."
[1148]        "I’m pretty sure she just wants to keep tabs on me so I don’t get mugged or something like that."
[1149]        "She’s a good girl."
[1150]        "Probably."
[1151]        "She still worries me from time to time."
[1152]        "But at least her heart is in the right place-"
[1153]        "Tightly wrapped around my fingers."
[1154]    else:
[1155]        "I sure wish girls would stop flirting with me. I am only going to disappoint them in the end."
[1158]    $ noriko_love += 1
[1159]    $ convenience5 = True
[1162]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[1163]    "........."
[1164]    "......"
[1165]    "..."
[1167]    if day >= 6:
[1168]        jump endofsat
[1169]    else:
[1170]        jump endofweekday

===== [1172] norikoinvite1 =====
[1175]    "I tap on Noriko’s name in my phone and wait for her to answer."
[1176]    "I'd normally wait a little while longer before inviting girls to the house but, considering that Noriko has apparently known me for however many years now, I think I’ve waited long enough."
