
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[828]    ay "Maya, I get that this sounds completely ridiculous. Even {i}I{/i} have a hard time accepting any of it and I’ve lived through a handful of apocalypses now — but you have to believe me."
[829]    ay "You just had your mind reset after maybe thousands or...millions of years of being trapped in high school. {i}That’s{/i} why Sensei seemed so...broken just now...He misses you. He wants the old Maya back."
[830]    m "Sorry, but are you implying right now that he and I were somehow romantically involved with one another? "
[831]    ay "Yes. That is exactly what I’m implying. And it wasn’t just “involved.” You {i}loved{/i} each other. And you probably still do now, but...I don’t really understand all of the details about your...{i}relationship.{/i}"
[832]    m "So...now that I’m no longer trapped in this apparent timeloop, the version of me he loved no longer exists? Which has forced him into whatever that catatonic state from earlier was?"
[833]    mak "It seems that way. But again-"
[834]    m "Shut up, Makoto. I’m talking to Ayane right now."
[839]    mak "Wow. Now {i}I{/i} want the old one back as well."
[840]    ay "Yes, Maya. You were a major part of Sensei’s life. {i}Mine{/i} too. And the fact that you’re essentially a completely different person all of a sudden is like...it’s like we lost a loved one. Out of {i}nowhere.{/i}"
[841]    ay "It hurts."
[842]    m "Sure...but, on the other hand, I can’t imagine there is {i}any{/i} version of me that would have been happy to be caught up in a perpetual timeloop. That sounds fucking horrible."
[843]    m "So if any of this is true, which it’s not, shouldn’t you be {i}celebrating{/i} that I’ve somehow managed to escape such a terrible fate?"
[844]    m "Specifically a fate where I am somehow romantically involved with our teacher — a thing that has definitely never happened before and will never happen ever because ew."
[845]    mak "I sense a bit of deceit in those words, New-Maya."
[846]    m "And I sense a bit of jealousy in those ones, Bitch-Makoto."
[847]    ay "Can you at least...try talking to Sensei about it? It can either be alone or...with me. I don’t care. I just can’t bear to see him like that, Maya. And if you really do care for him, I’m sure you feel the same."
[848]    m "I {i}don’t{/i} care for him and I {i}don’t{/i} feel the same, but...for the sake of getting you to stop spouting nonsense at me, fine. I’ll {i}talk{/i} to him."
[849]    m "But don’t say I’ve never done anything for you after this because I {i}hate{/i} talking. Feelings are stupid and people are stupid for having them."
[850]    ay "Thank you..."
[851]    ay "I guess all that’s left now is waiting until the next time we see him."
[856]    m "You say that as if we won’t be seeing him tomorrow."
[859]    $ springtime3 = True
[861]    jump springtime4

===== [863] springtime4 =====
[878]    $ day = 4
[880]    ima "...and when the morning sun shone through their windows, it turned the cobwebs into silver and gold. And from that point on, the widow and her children would never have to live in poverty again."
[881]    ima "This folktale, referred to mostly as “The Legend of the Christmas Spider,” dates back to the 1800’s and is thought to be conceived in either Ukraine, Germany, or Poland. "
[882]    ima "For this reason, combined with old European superstitions stating that destroying a spider’s web is bad luck, seeing spiders or spiderwebs on Christmas is now thought to bring {i}good{/i} luck instead."
[883]    ki "Wow. And to think we got this whole lecture just because Noriko refused to step on a spider and had to {i}bring it outside{/i} instead."
[884]    n "Don’t mock me, Kirin! I’ve brought good luck to our dorm room for the next year!"
[889]    ima "Anyway, I guess I should start taking attendance now. Who decided to not show up today?"
[890]    f "Ami and Sensei are-"
[891]    ima "Correction — who decided to not show up that is {i}normally here?{/i}"
[892]    mo "Rin! But I only know this because she owes me 5,000 yen from a bet and not because I still like her. Which I don’t."
[893]    y "Chika ain’t here either. Somethin’ about...actually, I got no fuckin’ clue. She just ain’t here."
[894]    ima "Great. Well, I guess just fuck around until lunch or whatever. I’m not really in the mood to teach today."
[895]    to "Miss Imai, I have a question."
[900]    ima "No, Touka. I’m not raising the Secret Santa spending limit again. You already talked me into 10k and even that is way too much for a bunch of mostly-unskilled teenagers."
[901]    to "It’s not that. I was just wondering if you are doing okay. You’ve seemed rather...off these last few days."
[906]    ima "Yeah, well...you’d be off too if your best friend and coworker just decided to shirk all his responsibilities and vanish without so much as a goodbye."
[907]    t "Vanish? I was informed that the Herald of the Adolescents was merely under the weather. No one mentioned anything about vanishing."
[908]    o "He may as well have vanished. None of us have heard shit from him since Halloween."
[909]    sa "Ami still...comes to school sometimes, though...and she always-"
[910]    mi "Aaaaaah! All this long division stuff is killin’ me! I ain’t got any idea what’s goin’ on with Sensei, but bring back the teacher who didn’t make me do any schoolwork!"
[911]    ima "If anyone needs me, I’ll be at my desk."
[915]    u "Poor Imani ain’t taking this whole Sensei situation very well, is she?"
[916]    i "You say that like someone who hasn’t also spent the last month and a half crying over him."
[921]    u "You know, you’d be crying too if you hadn’t upped all your dosages just to compensate for the sudden lack of...male conversation."
[922]    i "Probably! Modern medicine sure is neat, isn’t it? Want to share? That worked out really well the last time I tried it."
[923]    u "No, Io. I don’t wanna {i}share.{/i} I wanna get our friggin’ teacher back before the whole class falls apart. "
[928]    i "Me too. But it’s starting to look like the only way we’ll be able to do that is by tracking him down and breaking into wherever he’s staying."
[929]    u "I’m pretty sure he’s just at his house. That’s how Ami’s made it sound at work at least. But no matter how many times I ask her if I can come visit him, she keeps turning me away."
[930]    i "She did pretty much the same for me the one time I asked about him."
[935]    u "You actually, like...{i}talked{/i} to her? With your mouth?"
[936]    i "No, Uta. I learned sign language for the sole purpose of communicating with her."
[937]    u "You joke, but I wouldn’t put that sorta thing past you."
[938]    i "Fair point. But yes, I {i}did{/i} talk to her. With my mouth. For maybe five whole seconds."
[939]    i "Desperate times call for desperate measures, and you’re obviously not the only person around here currently going through Sensei-withdrawal."
[940]    i "And I think I speak for everyone when I say I want him back as soon as possible."
[945]    u "God, what a jerk! Just imagine what sorta chaos the maid cafe would fall into if {i}I{/i} stopped coming to work every single day! Like, be considerate of others, Sensei! Come on!"
[946]    i "Maybe we really should just break in? We can pool the money we make from our jobs to pay for whatever fine we’ll get slapped with for the attempt."
[951]    u "I’m pretty sure we’d just get sent to juvie. Or jail. And it’s not like you can just pay your way out of those places."
[952]    i "Yes you can. That’s quite literally what bond is."
[953]    u "No. A bond is that thing you and I have that explains why we like each other. A {i}bribe{/i} is a thing you have to pay somebody to get ‘em to do stuff."
[954]    i "You know, sometimes I forget that you’re kind of dumb. But then you go and say things like that and it all comes rushing back."
[955]    u "At least if we get arrested, I might be able to see my brother. It’s been a while."
[960]    i "Have him teach you more about the justice system when you do, please."
[962]    "........."
[963]    "......"
[964]    "..."
[969]    n "...and that’s why you should sign my petition to create more safe injection sites in the downtown area!"
[970]    y "You {i}do{/i} realize you’re talking to the daughter of a junkie, right?"
