
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[903]    s "What I need is a better maid."
[908]    u "Are you two in love yet? Or is Osako-chan still a full fledged lesbian?"
[909]    os "Still a lesbian, but thanks for checking. Especially since everyone knows that’s the sort of thing that can just change whenever I want it to."
[910]    s "If Uta-chan can train herself to stop being sexually attracted to sea creatures, I believe that anything is possible."
[915]    os "To...what?"
[916]    u "So anyway! Ignoring what Sensei just said, do you want to actually come to karaoke after work today?"
[917]    u "You made the mistake of telling me Miss Watabe is feeling under the weather earlier, so you have no excuse to back out on me this time!"
[918]    os "Is caring for my ailing girlfriend not good enough of an excuse?"
[919]    u "Not when there are songs that need to be sung, it’s not! My grandpa that I used to care for would agree with me if he could but, unfortunately, he-"
[920]    os "Yup. He’s dead. You don’t have to remind me every shift, you know."
[921]    s "I wouldn’t bother inviting Osako. She’s made it clear that she’s already past the prime of her life and can’t really do what young people do anymore."
[926]    os "I’m still younger than you, you know! Stop making it sound like I’m on my death bed just because I mentioned being pretty and perkier during my high school years!"
[927]    u "Do you want to come too, Sensei? The more the merrier! Plus, having a chaperone might prevent the two of us from winding up on the floor again!"
[932]    os "You’re so much better than him. Why would you ever put yourself in a situation where he can tackle you to the ground?"
[933]    u "What if I’m the one who tackled him?"
[934]    os "That-"
[939]    os "Actually, that tracks. I’ve seen firsthand how weak this guy is. I think Uta could probably take you down on a good day."
[940]    os "I don’t really understand why she {i}would{/i} when she’s like four leagues ahead of you, though."
[941]    s "Uta-chan, I don’t want Osako-chan to come to karaoke with us. She’s really killing the vibe right now."
[942]    os "If you’re trying to sound young, it’s not working."
[943]    s "You’re one to talk, being so far out of your prime and all."
[944]    u "Master, you’re going to have to speak a little louder if you want grandma Osako to hear you. Her ears ain’t what they used to be."
[949]    os "Screw it! You want me to come?! Fine! I’ll show both of you I‘m still young at heart! And when I’m done with that, I’ll work on stealing some of your regular customers!"
[950]    os "Just because I’m not your age anymore doesn’t mean I’m invalid! There’s still demand for people like me! "
[951]    s "Maybe at the local retirement home. "
[956]    os "Again, I am {i}younger{/i} than you!"
[957]    u "Yeah, but Sensei passes the vibe check. And the only kinda vibe Osako-chan knows is the one she uses on Miss Watabe."
[962]    os "That’s it! Osako-chan, special move! Double-fisted death beam!"
[963]    u "Osako-chan, no! You’re still not ready! You could hurt yourself!"
[964]    s "Those aren’t even fists."
[965]    os "Shut up, shut up, shut up! Just die already!"
[971]    "Uta and I manage to survive the double-fisted death beam (With no actual fists involved) and make it through the rest of the shift without issue."
[972]    "And, being dead set on proving that she is not a “grandma” like Uta suggested, Osako remains true to her word and joins the two of us for a trip to the karaoke bar once the maid cafe closes."
[973]    "Upon arrival, Uta books us a room and, before Osako and I are even able to sit down, she has already booted up the machine and begun singing her first song..."
[974]    "........."
[975]    "......"
[976]    "..."
[982]    os "I barely know any of these songs."
[983]    s "Nothing from back when you were young?"
[984]    os "You mean less than ten years ago? Not sure."
[985]    os "I might recognize some of them if I got to listen to them first but, based on titles alone, I don’t really recognize any of these."
[986]    s "Not a music person?"
[987]    os "Not really. All my free time in high school went toward karate. And all my free time in college went toward Wakana- who isn’t much of a music person either."
[988]    os "We never really did stuff like this. That was more of a...popular girl sort of thing."
[989]    s "Neither one of you strike me as the “popular” type, so that makes sense."
[994]    os "Yeah...well you don’t seem like you were all that popular either, smartass."
[995]    os "Guess you’re right, though. I was never {i}unpopular{/i} or anything. I actually had a good amount of friends in high school, but they were all, like...club friends. Not people I spent any free time with."
[996]    os "College was totally different. As soon as I started seeing Wakana, I barely even {i}talked{/i} to anyone else anymore. But I never really cared about that since I had her."
[1001]    os "Probably goes without saying, but she was always a bit of an outcast. You can’t really look the way she does and expect {i}not{/i} to be."
[1002]    os "But one of my favorite things about her is...that never really seemed to be an issue for her."
[1003]    os "She did what she wanted and didn’t care about what anyone else had to say about it."
[1004]    os "I still love watching her do that today. And I love how...non-judgemental she is when anyone else wants to do their own thing as well."
[1005]    s "She judges {i}me{/i} all the time."
[1006]    os "You’re a grown man hanging out with teenage girls. She’d be a bad person if she {i}didn’t{/i} judge you for that."
[1007]    os "But if you randomly took up some niche hobby like...painting models or articulating animal skeletons, I doubt she’d think you’re weird for it."
[1008]    os "Actually, she’d probably like the skeleton one. That seems like a very {i}Wakana{/i} thing."
[1009]    s "Do you ever worry that you might be basing too much of your current self on her?"
[1014]    os "What do you mean?"
