
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[1151]        s "Ew, no. That sounds gross. I only like fully clothed women with a complete disinterest in any form of relationship apart from hug-based ones."
[1156]    mo "Whaaaaat? Not even a little? But I spent so much money on them."
[1158]    if bonus == True:
[1159]        s "Who spends that much money on plastic anime girls?"
[1160]    else:
[1161]        s "On women? I am calling the police."
[1162]        mo "No, Sir. Anime figures."
[1163]        s "Clarify that beforehand, you lunatic."
[1164]        s "Do you really spend that much money on them?"
[1169]    mo "I do. And I regret nothing."
[1170]    mo "In fact, I’m prepared to spend every penny I earn for the rest of my life on fueling my hobby."
[1171]    s "You should probably put together a steady source of income first."
[1172]    s "I can’t imagine your part time barista gig will be enough to fuel a hobby as expensive as that."
[1173]    mo "I’ll figure out a way to make it work. I won’t have time for games and stuff if I get a full-time job."
[1174]    s "Well, just keep in mind that you’ll only be able to live in the dorm for another couple years."
[1175]    s "After that, it’s either find work or get used to living on the streets."
[1176]    mo "I wouldn’t fare well on the streets. I’ve only known Japanese for a couple years."
[1177]    s "Wait, really? You have a bit of an accent, but your pronunciation is spot-on."
[1178]    mo "Never underestimate the power of learning through anime, Sir."
[1179]    mo "Combine that with language exchange chat rooms and you have one happy, informed weeb, Sir."
[1180]    s "Molly, can you please explain to me what a weeb is? I suddenly feel the need to be informed. "
[1181]    mo "Are you sure, Sir? What if some plebeian complains about it in the comment section?"
[1182]    s "What comment section?"
[1183]    mo "No idea, Sir. But here is your daily weebnote! "
[1184]    mo "Weebnote: A weeb is any non-Japanese person who becomes obsessed with anime and Japanese culture to the point where it becomes almost cringeworthy."
[1185]    s "So like, a foreign otaku?"
[1186]    mo "Precisely. "
[1187]    s "I don’t really see a problem with that. People like what they like."
[1192]    mo "If only everyone else looked at things that way."
[1193]    mo "I can’t even cosplay at conventions in Japan without people lookin’ at me all weird and stuff."
[1194]    mo "I’m lucky enough that the manga club accepts me, but even that I kinda had to beat my way into."
[1195]    s "Oh come on. That can’t be true. Ami and Rin are in that club and they’re accepting of pretty much everyone. "
[1196]    mo "That’s true. But even then it’s like, I can’t help but feel like they looked at me a little weird at first."
[1201]    mo "But hey! They’re two of my best pals ever now and I couldn’t be happier to be livin’ out my dreams in the land of the rising sun!"
[1203]    "Interesting."
[1204]    "I guess Molly’s just seemed so...overly-confident so far that it never really occurred to me that there was a time where she felt out of place."
[1205]    "But I can absolutely understand why."
[1206]    "It must be hard looking different than everyone else. Especially in a place as closed off as Kumon-mi. "
[1208]    if ayanedorm15 == True:
[1209]        "In fact, I remember Ayane telling me something a while back about how outsiders aren’t really as accepted here as they probably should be."
[1210]        "And even then, she was talking about Japanese outsiders from different prefectures."
[1211]        "I can only imagine what it’s like for someone from a completely different country."
[1213]    else:
[1214]        "But I guess foreigners are bound to be looked at strangely no matter where they are. That’s just human nature, unfortunately."
[1216]    mo "Well, uhh, anyway! How do {i}you{/i} feel about cosplay, Sir?"
[1217]    mo "Are you one of those people who thinks it’s embarrassing? Or are you one of those people who thinks it’s the greatest thing ever?"
[1218]    s "Is there no middle ground?"
[1219]    mo "There is not."
[1220]    s "Oh. Well it wouldn’t matter anyway because I’d definitely choose option two."
[1225]    mo "Really? Even though you don’t like anime and stuff?"
[1226]    s "You don’t need to like anime to appreciate girls in cute costumes. And I very much appreciate that."
[1231]    mo "Then perhaps you can still be saved after all..."
[1232]    mo "For you see...I, Molly MacCormack, am a self-proclaimed master-cosplayer!"
[1233]    s "Adding “self-proclaimed” to the title really takes away from how impressive it is, but I can’t say I’m not intrigued. "
[1234]    mo "Would you like to see a little sample?"
[1236]    "Fuck yes I would. But it’s not like I can just come out and say-"
[1238]    s "Fuck yes I would."
[1240]    "Damnit."
[1245]    mo "Excellent...{i}Excellent{/i}."
[1246]    mo "Then...If you would be so kind as to follow me to the bed...We can get started."
[1247]    s "Yes please."
[1252]    "Molly shyly turns around and hops onto her bed."
[1253]    "I follow quickly behind her and she-"
[1259]    mo "{i}Darkness blacker than black...darker than dark...{/i}"
[1260]    mo "{i}I beseech thee...combine with my deep crimson.{/i}"
[1261]    mo "{i}The time of awakening cometh!{/i}"
[1262]    s "Uhh..."
[1267]    mo "{i}Justice fallen upon the infallible boundary...{/i}"
[1268]    mo "{i}Appear now as an intangible distortion!{/i}"
[1269]    mo "{i}I desire for my torrent of power...a destructive force!{/i}"
[1270]    mo "{i}A destructive force without equal!{/i}"
[1271]    mo "{i}Return all creation to cinders and come out from the abyss!{/i}"
[1276]    mo "{i}EXPLOOOOOOOO...SION!{/i}"
